INFO:     Started server process [24446]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [24446]
{'total_in_csv': 2374, 'deleted': 0}
>>> start_scheduler() called
>>> Jobs registered: ['nse_stock_sync']
>>> Jobs registered: [('nse_stock_sync', datetime.datetime(2026, 7, 1, 23, 51, tzinfo=zoneinfo.ZoneInfo(key='Asia/Kolkata')))]
2026-07-01 00:13:54,843 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-01 00:13:54,843 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-01 00:13:54,844 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-01 00:13:54,844 - apscheduler.scheduler - INFO - Scheduler started
2026-07-01 00:13:54,844 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-01 00:14:00,006 - apscheduler.executors.default - INFO - Running job "run_nse_stock_sync (trigger: cron[hour='0', minute='14'], next run at: 2026-07-01 00:14:00 IST)" (scheduled at 2026-07-01 00:14:00+05:30)
2026-07-01 00:14:00,007 - nse_stock_update - INFO - Starting NSE stock sync job
2026-07-01 00:14:00,382 - nse_stock_update - INFO - Downloaded today's NSE file 2026_07_01.csv to /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_01.csv
2026-07-01 00:14:00,383 - nse_stock_update - INFO - Got the Latest NSE File
2026-07-01 00:14:00,432 - nse_stock_update - INFO - Read 2374 records from /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_01.csv & prepared them to update the DB
2026-07-01 00:14:00,432 - nse_stock_update - INFO - Prepared the record to update if any
2026-07-01 00:14:00,863 - nse_stock_update - INFO - Upserted 2374 records & deleted 0 records
2026-07-01 00:14:00,863 - nse_stock_update - INFO - Synced 2374 records
2026-07-01 00:14:00,863 - nse_stock_update - INFO - NSE stock sync finished
2026-07-01 00:14:00,863 - nse_stock_update - INFO - Removed temporary file: /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_01.csv
2026-07-01 00:14:00,863 - apscheduler.executors.default - INFO - Job "run_nse_stock_sync (trigger: cron[hour='0', minute='14'], next run at: 2026-07-02 00:14:00 IST)" executed successfully
2026-07-01 00:16:09,554 - apscheduler.scheduler - INFO - Scheduler has been shut down
